user_id,item_id
3880, 190
3883, 204
3888, 13
3891, 34
3890, 30
3894, 0
3877, 28
3889, 190
3895, 12
3897, 14
3887, 15
3900, 196
3902, 30
3903, 36
3905, 45
327, 3
3907, 16
3449, 0
3908, 25
3911, 30
3914, 142
3915, 3
3917, 4
3920, 4
3921, 13
3924, 27
3859, 329
1828, 22
3928, 0
3867, 153
3934, 25
2732, 3
3937, 109
3884, 74
3936, 122
3870, 60
3939, 30
3925, 125
3737, 1
3941, 15
3942, 22
3943, 27
3946, 35
3947, 30
3948, 1
3177, 3
3950, 4
3951, 145
3952, 13
2417, 84
3386, 12
3401, 120
3954, 129
3957, 63
3958, 57
3960, 64
3702, 15
1521, 122
3963, 0
1217, 27
3965, 20
3919, 20
3787, 21
3959, 167
3969, 103
313, 26
3976, 99
3962, 0
2710, 17
2300, 22
3974, 431
3985, 8
3986, 12
3239, 69
3988, 52
3989, 30
81, 161
3994, 1
3996, 15
3968, 211
3062, 41
3995, 27
3987, 68
4003, 29
4006, 190
4007, 13
3998, 7
3980, 125
4002, 122
4008, 29
4012, 140
4011, 0
4013, 7
3999, 60
1723, 22
4016, 109
854, 154
4023, 0
3076, 26
3755, 44
4027, 15
4028, 7
3810, 139
4032, 64
4035, 109
4036, 304
4037, 0
1451, 12
4040, 32
4044, 0
4045, 120
4046, 12
2641, 47
4050, 1
2466, 294
4056, 549
4058, 6
2583, 60
4021, 12
4060, 27
4049, 41
4065, 80
4054, 255
4066, 15
4069, 1
4048, 48
3955, 40
4071, 1
4073, 0
4076, 98
4077, 64
4075, 27
4079, 167
4081, 30
4082, 27
4084, 1
4086, 179
4088, 87
4057, 231
4089, 106
732, 12
2474, 0
4091, 30
3736, 99
4093, 39
4096, 13
4097, 9
4099, 435
4059, 2
2049, 379
4102, 0
4103, 27
4104, 51
4107, 30
3463, 170
4109, 22
3768, 4
4113, 1
4116, 40
4062, 15
3776, 60
3981, 52
4119, 154
4120, 1
4124, 8
4125, 11
3302, 53
4001, 103
4130, 3
1537, 27
4055, 9
4123, 27
4132, 190
4131, 20
4137, 22
4139, 5
3837, 2
4140, 1
3069, 46
4144, 12
2855, 11
4146, 7
4147, 58
4148, 63
1061, 0
3971, 25
2243, 166
3138, 58
4153, 324
4158, 69
4159, 22
3285, 4
3430, 27
4163, 38
4166, 45
4170, 3
4175, 21
4177, 22
4178, 16
4173, 1
4157, 6
4179, 1
4181, 8
1465, 13
4184, 906
4187, 1
2654, 10
4114, 161
4189, 99
4190, 125
4026, 4
3682, 1
4193, 5
4195, 11
4198, 49
4199, 10
4192, 60
4201, 7
4203, 40
4183, 26
4039, 58
4206, 166
4207, 15
4085, 63
4182, 16
819, 10
4209, 14
2137, 125
4210, 23
4213, 33
4214, 25
2922, 0
4216, 0
3221, 31
4217, 69
4220, 41
4221, 21
4225, 29
4226, 15
1256, 20
4231, 64
4233, 161
4164, 90
1286, 30
4239, 31
4237, 3
4204, 126
4232, 30
4246, 45
4247, 6
4211, 659
1676, 15
3909, 15
4251, 44
4252, 6
4253, 22
4255, 126
4254, 26
4256, 52
4258, 4
4227, 4
4262, 17
4261, 1
4267, 8
3414, 15
4270, 7
4271, 0
4264, 1
4273, 22
4275, 63
4277, 35
4141, 30
4280, 123
4272, 137
1799, 304
4282, 12
4284, 19
4285, 98
4289, 145
4288, 26
4290, 206
4276, 12
4294, 1
4263, 119
4301, 226
4302, 153
3088, 192
3152, 30
4303, 30
4306, 7
3669, 6
4308, 53
1930, 15
4309, 29
3927, 3
3497, 13
4245, 166
4297, 10
4314, 56
4313, 4
4316, 704
4324, 4
4323, 6
4327, 18
4332, 6
1328, 12
4304, 12
1711, 12
4334, 334
4321, 1
4278, 103
4336, 20
4339, 27
4340, 3
3182, 0
2562, 30
4341, 204
4342, 24
4343, 39
4291, 60
4295, 15
3709, 12
4346, 71
4347, 19
4349, 53
4118, 45
4350, 40
4351, 0
4311, 122
4353, 7
258, 9
1652, 16
4355, 1
4357, 1
4358, 16
4359, 0
4361, 167
4362, 4
4100, 44
4363, 13
4223, 101
4366, 45
4365, 27
4371, 286
4293, 53
4376, 1
4375, 4
4380, 60
4382, 97
4360, 5
4377, 125
4386, 4
4385, 56
4394, 19
4395, 38
4378, 100
4383, 22
4398, 69
922, 20
4400, 18
4403, 27
4407, 2
4408, 1
4410, 12
4328, 153
4411, 440
4412, 6
4389, 21
4374, 190
4152, 3
4391, 29
4417, 22
4419, 53
4424, 1
708, 23
4381, 10
2665, 99
4387, 231
4145, 1
4428, 166
3714, 1
4430, 190
4433, 282
4435, 64
4441, 36
4443, 334
4440, 114
4444, 93
4420, 0
4449, 8
4450, 45
4451, 0
4453, 0
4455, 14
4429, 240
4459, 45
4461, 39
4462, 12
4463, 15
4464, 1
4465, 62
4151, 9
4470, 113
4471, 17
4467, 4
4472, 161
2974, 1
4473, 0
4475, 61
4325, 46
4482, 493
4479, 27
4448, 30
4485, 27
3029, 22
4487, 34
126, 45
4476, 25
4490, 101
4319, 56
4491, 98
4492, 10
4215, 64
4493, 59
4494, 29
4495, 30
4373, 335
2506, 161
4497, 6
4499, 63
4501, 166
4502, 188
907, 114
3413, 212
4425, 122
4460, 41
4503, 25
4506, 16
4507, 25
4053, 7
4489, 25
4508, 145
4521, 25
4520, 48
4458, 30
4527, 176
4529, 4
4530, 83
4531, 22
4532, 25
4535, 27
4513, 528
4536, 6
4447, 6
4537, 0
2090, 21
4539, 23
4541, 7
4544, 1
4545, 45
4546, 125
4543, 6
4510, 30
4550, 25
4552, 2
4554, 304
4557, 164
4397, 144
4561, 0
4562, 19
4569, 109
4570, 6
4566, 14
3601, 109
4572, 0
4574, 92
4576, 22
4337, 4
4019, 114
4586, 21
4588, 100
4589, 45
4590, 154
4591, 22
4597, 16
4595, 69
4594, 22
4596, 25
4372, 6
4600, 8
4601, 52
4548, 370
3501, 0
4606, 45
4605, 125
4607, 69
4603, 4
4609, 161
4611, 17
4610, 52
4017, 84
4612, 11
831, 27
4620, 22
4621, 114
4568, 196
4604, 6
4626, 20
4629, 192
4631, 231
4406, 30
4633, 15
4635, 2
4627, 12
4636, 176
4642, 7
4637, 208
4559, 100
4613, 45
4646, 1
4649, 8
4528, 1
4652, 45
4560, 12
4634, 16
3901, 304
4593, 226
4655, 120
4659, 25
4660, 10
4286, 18
4661, 265
4662, 21
4664, 58
4665, 14
4379, 657
4584, 97
476, 7
4651, 6
3089, 11
4675, 487
1044, 245
4676, 1
4679, 16
4680, 16
4683, 4
4684, 19
4657, 58
4686, 6
4228, 69
4670, 58
4690, 85
4663, 56
4688, 1
4581, 12
3349, 166
4694, 20
4580, 3
4691, 166
2341, 46
4692, 84
926, 319
4701, 1
4705, 26
4704, 64
4477, 0
4699, 56
4648, 64
4708, 45
4710, 123
4298, 2
4619, 30
4712, 3
4678, 41
4681, 30
4716, 15
4715, 9
4718, 3
4703, 6
4724, 45
4713, 16
4726, 190
3142, 122
4728, 7
4729, 4
4555, 36
2012, 2
4717, 61
4735, 64
2594, 45
4415, 0
4746, 27
4598, 22
4731, 4
4751, 3
4618, 45
4757, 60
4759, 192
4760, 16
4758, 206
4761, 161
4356, 100
4764, 27
4754, 99
4672, 52
3561, 45
4616, 22
2307, 12
243, 64
4638, 12
4768, 22
1343, 41
4770, 10
4736, 15
4771, 226
4772, 30
4763, 20
4658, 45
2522, 1
4776, 45
4778, 43
4767, 26
4779, 53
4780, 213
4781, 52
4782, 93
4786, 0
4787, 404
4788, 30
4791, 12
4792, 6
4794, 27
4790, 304
4796, 6
4795, 25
4802, 6
4803, 69
3499, 5
4748, 2
4806, 4
4614, 45
4142, 7
4812, 1
820, 30
4814, 85
4817, 43
4821, 30
4822, 39
1317, 4
4826, 6
4828, 242
4829, 120
4777, 7
4834, 24
2634, 4
936, 10
4836, 29
4839, 0
4838, 3
4840, 29
4823, 22
4442, 4
6839, 27
4813, 3
4783, 64
4846, 190
4847, 1
4848, 3
4851, 149
4852, 30
4833, 25
4845, 25
4830, 103
4755, 25
4853, 7
4860, 4
4855, 7
4775, 26
4866, 123
4868, 15
4741, 21
4869, 59
4870, 22
4875, 41
4876, 126
4879, 15
4880, 16
4885, 30
4881, 4
4894, 10
4893, 158
3111, 100
4896, 1
4174, 161
1621, 26
4882, 13
4888, 122
4414, 19
4884, 6
4901, 562
4902, 304
4370, 10
4905, 14
4904, 4
4907, 144
2543, 99
4585, 10
478, 23
4915, 6
4916, 15
4908, 0
4919, 27
4920, 4
4923, 526
4808, 213
4837, 4
1189, 145
4918, 132
4418, 28
4930, 20
4567, 45
4807, 1
4925, 20
4871, 60
4935, 6
4936, 15
1065, 4
4933, 100
3442, 24
4942, 0
4575, 56
418, 145
4945, 11
4946, 2
4809, 56
4949, 19
4874, 0
4926, 1
4952, 1056
4955, 5
4953, 20
4924, 29
1074, 61
4958, 53
4962, 3
4961, 38
4504, 65
4968, 235
4966, 114
4940, 161
4975, 4
4978, 3
4979, 101
4980, 3
4963, 12
4939, 36
4985, 242
4986, 124
4973, 25
4889, 192
4989, 100
4990, 0
4967, 190
4014, 2
4992, 22
4993, 24
4996, 24
5000, 161
3148, 142
5004, 1
4974, 4
5009, 4
5008, 6
5010, 120
4964, 45
5003, 45
5014, 29
4991, 145
4928, 25
4998, 3
5019, 7
4912, 44
5021, 5
5022, 204
4222, 1
5023, 58
4615, 2
3493, 1
5020, 752
5027, 26
5030, 30
5029, 30
5028, 6
5037, 116
5038, 4
5039, 13
5040, 60
1713, 4
5035, 15
4815, 25
5011, 10
851, 7
5031, 4
5045, 14
4984, 99
4929, 6
5049, 14
5013, 4
5054, 103
5050, 0
4734, 1
5053, 41
1294, 30
5056, 51
4805, 120
5060, 70
5061, 15
5062, 145
5057, 26
5067, 6
5068, 29
5071, 29
4488, 1
4047, 25
5077, 283
5079, 62
4971, 437
5083, 12
5085, 0
5086, 231
4987, 243
4149, 13
5026, 20
4087, 27
5091, 47
5094, 29
5084, 211
5017, 466
5095, 100
4249, 114
5097, 166
5098, 6
4983, 6
5103, 25
5046, 45
5105, 4
5109, 18
5110, 4
5111, 144
5112, 29
5096, 30
4873, 37
5113, 6
5116, 4
5119, 0
5120, 27
5121, 12
3862, 143
5034, 1740
1968, 120
5124, 20
4074, 11
5126, 125
5122, 166
5129, 7
5133, 14
5089, 100
5135, 30
4500, 5
4434, 43
5137, 20
5140, 12
5142, 19
5146, 241
91, 109
4212, 27
5149, 1
5154, 27
5155, 27
5166, 135
4842, 30
5169, 659
5168, 27
2579, 2
4797, 71
5175, 49
5069, 99
5174, 7
5178, 120
5179, 45
5141, 17
5148, 1
2022, 25
4577, 12
1590, 20
5180, 0
2494, 29
4326, 100
5150, 1
5182, 64
5185, 0
5187, 1
5158, 1
5183, 7
1341, 4
4533, 122
5189, 136
5192, 84
5193, 13
5194, 30
5201, 23
5200, 5
3064, 19
5204, 1
103, 22
5191, 56
5208, 3
5214, 142
5215, 48
5216, 15
4789, 6
5222, 0
2481, 36
5197, 140
5226, 52
5229, 5
5234, 0
5235, 0
5237, 6
5238, 42
1843, 114
5242, 7
3739, 22
5245, 12
5224, 206
5205, 27
5247, 64
5250, 4
5252, 346
5258, 15
5210, 125
5260, 3
4194, 111
5259, 99
3842, 41
5263, 56
5043, 4
5265, 30
5266, 49
5271, 22
5274, 0
4438, 30
5279, 9
5099, 101
2167, 56
3296, 51
5285, 6
5288, 206
5289, 23
5291, 27
5294, 45
5295, 40
5232, 71
5296, 3
4469, 15
5303, 15
5299, 18
5199, 164
5304, 22
5305, 557
5306, 27
5307, 45
5309, 453
5310, 19
5313, 64
5314, 1
5228, 45
5072, 100
5323, 30
2098, 15
3972, 43
3916, 43
5322, 93
2734, 2
5330, 0
5092, 149
5332, 41
5334, 97
5335, 58
5324, 98
5337, 50
5340, 36
5343, 211
5342, 45
5341, 64
5134, 41
4709, 10
5346, 4
291, 45
5347, 9
5348, 27
4078, 143
5350, 6
3990, 2
5351, 1
837, 1
767, 475
5353, 7
5355, 10
4769, 1
5290, 2
3161, 17
5357, 49
259, 13
5359, 30
5362, 500
5327, 45
5364, 6
5365, 46
1796, 191
180, 86
5373, 870
5338, 30
3860, 17
353, 13
5375, 49
5374, 30
5377, 41
3024, 100
5369, 2
5382, 16
5383, 0
5385, 348
5386, 69
5387, 15
5390, 46
5042, 1
5393, 1
5395, 6
4169, 3
5396, 42
1003, 91
3526, 1
887, 12
5398, 22
5399, 2
3361, 43
5380, 22
5403, 164
5230, 60
5389, 22
5405, 283
5407, 259
5410, 206
5411, 14
4176, 100
5412, 5
5406, 166
5372, 12
5418, 3
5420, 12
5421, 122
5422, 100
5423, 52
5425, 13
5427, 46
5428, 259
5262, 651
1298, 111
381, 192
5432, 14
5302, 14
2693, 11
5437, 100
5441, 93
5251, 64
5440, 30
5445, 20
5447, 282
5394, 132
5448, 27
5438, 6
5450, 7
5451, 310
5452, 0
3675, 161
5455, 214
2778, 304
5416, 242
3214, 4
5457, 142
2353, 52
5439, 0
5366, 161
5446, 26
5461, 12
5431, 46
1456, 73
5467, 1
5371, 0
5468, 142
5381, 91
5469, 1
5470, 18
3833, 114
5472, 69
2264, 100
5367, 263
5474, 1
5477, 52
5478, 120
5479, 61
5480, 0
3930, 1
5464, 25
1201, 379
3961, 30
5482, 1
5487, 17
5488, 12
1164, 1
5489, 171
5494, 125
5491, 5
680, 34
5496, 0
5497, 1
5495, 53
5498, 125
5500, 51
4995, 1
5502, 1
1904, 4
5507, 5
2250, 324
5506, 120
5509, 51
5510, 11
5512, 6
5514, 0
5280, 1
5519, 99
5521, 17
4009, 63
5345, 15
1813, 74
4547, 51
5493, 99
5503, 125
5529, 29
1960, 114
5530, 4
4299, 63
5515, 4
5318, 45
5533, 17
5534, 52
5536, 61
5539, 111
1120, 145
5541, 54
4886, 0
5543, 34
5544, 60
5535, 166
5547, 4
5546, 60
5542, 23
5548, 10
2797, 22
5297, 46
5526, 22
4307, 4
5553, 126
5555, 21
5473, 236
3560, 1
5414, 12
3784, 4
5561, 30
5558, 4
5538, 49
5567, 125
5568, 4
5569, 7
5570, 0
5563, 206
525, 45
5574, 25
5575, 42
5162, 45
5577, 16
5435, 167
7581, 283
3620, 57
5582, 158
5583, 192
4423, 30
5578, 242
5587, 16
2207, 12
5588, 227
5590, 18
4587, 0
5594, 13
5596, 7
5597, 14
3235, 12
5088, 19
5600, 234
5602, 52
5603, 28
5605, 0
5606, 12
5609, 6
5608, 24
535, 1
5611, 3
5612, 1
2721, 99
5613, 24
5615, 51
863, 147
5616, 52
5617, 22
3070, 80
1281, 10
5621, 142
1673, 519
5622, 30
5623, 46
5624, 41
5627, 12
5629, 30
3853, 13
5117, 99
5499, 1
5632, 4
5593, 9
5525, 0
3680, 4
5634, 103
5633, 61
1802, 22
2134, 59
5636, 25
5637, 3
5638, 22
5316, 145
5639, 130
4937, 0
5641, 161
5576, 27
5033, 2
5645, 6
5648, 4
3700, 18
5647, 39
5650, 25
3283, 15
4437, 5
5660, 69
5462, 100
5662, 39
4742, 7
2805, 25
853, 15
5646, 29
5668, 45
5669, 6
5671, 18
4106, 144
876, 142
5257, 41
1153, 103
5677, 242
5678, 3
5081, 2
5680, 0
4750, 45
5683, 30
5684, 4
5686, 4
5688, 29
5687, 114
5689, 109
3973, 45
4564, 1
5694, 15
5697, 0
5673, 12
5696, 22
2967, 11
2990, 112
1035, 6
5690, 6
5702, 15
5698, 27
5703, 30
5704, 1
3199, 25
5711, 0
5712, 125
5693, 12
3434, 114
149, 120
5714, 0
5715, 1
1266, 27
1097, 319
5705, 16
5716, 52
1791, 265
5718, 164
1485, 1
5719, 231
5720, 22
4260, 1
3615, 7
5664, 64
5728, 120
5032, 122
5729, 12
5730, 18
3970, 4
5354, 46
3935, 1
5736, 4
2471, 10
5738, 15
832, 4
5401, 25
5742, 1
2864, 26
5747, 2
5675, 1
5748, 92
466, 41
5740, 122
70, 519
5756, 30
5750, 120
5757, 103
5759, 9
5894, 12
5700, 265
5765, 41
223, 4
3945, 5
5768, 1
5777, 2
5779, 2
1674, 114
5227, 4
5537, 13
5781, 275
5783, 19
5434, 379
5773, 60
5784, 52
5785, 22
5775, 7
3240, 4
5786, 49
5788, 1
5789, 322
731, 25
2487, 30
5793, 12
5790, 4
5769, 15
2220, 4
1350, 23
2934, 12
5524, 231
4766, 182
380, 27
5800, 109
5801, 0
5802, 1
5803, 13
718, 3
5804, 6
5806, 3
5808, 526
5812, 5
5125, 1
5816, 8
5819, 304
5685, 27
1737, 26
5820, 62
5817, 30
5826, 16
574, 22
5828, 231
1375, 41
5830, 57
2944, 122
3546, 319
5834, 25
4944, 225
434, 10
5833, 6
5837, 81
5805, 143
5458, 25
5839, 1
3480, 64
1063, 3
4911, 335
5844, 122
5845, 1
5843, 25
5846, 15
5848, 144
5849, 30
1386, 23
6128, 29
5741, 2
5840, 55
5857, 61
2844, 1
5858, 7
5859, 57
5861, 12
5862, 6
2694, 71
5863, 179
5379, 4
5739, 51
5870, 185
5866, 29
2431, 372
5874, 30
5875, 29
5872, 25
5822, 149
5877, 30
5865, 222
5883, 723
5884, 4
1150, 69
5970, 103
5889, 1
5891, 29
5893, 3
5895, 4
5791, 122
5625, 3
5898, 4
3151, 1
3701, 9
5899, 4
4624, 6
5901, 22
2609, 149
2672, 45
5903, 17
5905, 14
5908, 114
5909, 53
5910, 3
5911, 36
5913, 1
5807, 39
1478, 45
5916, 41
5871, 191
5794, 18
5918, 134
5919, 144
5920, 80
5897, 20
7820, 22
3365, 59
5882, 22
5674, 114
5063, 1
5923, 14
5924, 161
5927, 22
5743, 56
5864, 22
5929, 45
5932, 206
1170, 8
5935, 51
5936, 29
2959, 27
5937, 0
5879, 30
4283, 3
5939, 4
5944, 200
5948, 22
5950, 41
3878, 46
5954, 334
5955, 240
5854, 12
5922, 22
5959, 15
5960, 118
5964, 25
5953, 145
5751, 116
5966, 125
3831, 116
969, 5
5969, 7
2520, 120
5972, 49
5973, 15
5974, 9
5975, 25
4563, 29
5978, 125
5842, 4
5952, 12
5980, 19
4900, 30
5958, 101
5344, 335
5984, 33
1858, 1
5951, 64
2856, 99
5986, 6
5982, 135
961, 22
4903, 0
5566, 30
5066, 1
5976, 335
5990, 45
6001, 161
5272, 26
6004, 2
5992, 10
5996, 99
2043, 24
1707, 15
5885, 4
5991, 17
1354, 48
5219, 50
6014, 5
5945, 84
6016, 18
3187, 145
3247, 321
4669, 30
6022, 15
3812, 0
6023, 99
6024, 42
4733, 10
3886, 9
6028, 149
5949, 84
6033, 153
1945, 45
6035, 19
6037, 234
3539, 187
6038, 0
6026, 4
6029, 192
1893, 4
6045, 6
6047, 12
6048, 637
6053, 103
5036, 176
6054, 49
6058, 343
3293, 4
6060, 16
4250, 145
6064, 29
6067, 100
6066, 9
6055, 22
6065, 25
1291, 188
6069, 45
6041, 376
6073, 29
6074, 114
6021, 23
6080, 342
6075, 2
5584, 242
6083, 0
6084, 7
6070, 99
6088, 19
6087, 14
6090, 2
5942, 49
6093, 15
6094, 18
4422, 51
6096, 15
6097, 1
6006, 1
766, 6
6103, 3
1728, 9
6104, 30
6077, 2
5090, 12
6105, 27
6107, 335
5981, 12
6110, 329
5994, 49
2076, 22
1098, 64
6111, 0
2560, 147
6113, 15
6114, 49
6117, 12
6116, 9
6118, 22
940, 0
3017, 99
1897, 69
6121, 9
6122, 58
6101, 6
3611, 24
6124, 53
6126, 48
2298, 211
6127, 13
3155, 8
6131, 206
6132, 192
6134, 61
2754, 59
6106, 4
4348, 140
6140, 519
6052, 3
6141, 4
4196, 30
2317, 64
5836, 226
6148, 18
2114, 12
4242, 45
6151, 64
6153, 190
6150, 18
2393, 20
3913, 30
357, 30
5938, 1
984, 10
6157, 38
5721, 145
5100, 99
1403, 493
2216, 164
506, 45
6161, 24
5940, 8
3006, 60
4134, 372
6164, 158
6166, 4
5829, 4
6169, 1
3313, 1
6172, 4
6173, 45
6099, 1
5490, 13
6180, 41
1512, 103
6181, 242
706, 84
3149, 58
3868, 15
6177, 8
3781, 116
6186, 40
4954, 26
6187, 14
6188, 156
5147, 145
6189, 125
6191, 61
6192, 0
4630, 103
843, 4
6193, 18
6194, 2
5275, 140
6196, 56
2942, 2
6197, 6
6198, 122
6199, 45
3641, 19
6201, 41
6202, 0
6204, 122
6185, 25
6205, 27
6209, 166
2573, 19
5248, 30
1588, 45
6214, 122
6215, 15
6217, 152
6218, 22
6211, 37
6220, 83
2272, 423
162, 5
6226, 125
5456, 45
6229, 83
6230, 158
6231, 4
1948, 20
6233, 30
6234, 56
5325, 17
6818, 110
6235, 466
5725, 29
4752, 1
6063, 192
6210, 383
6236, 45
3750, 145
1965, 57
937, 105
3674, 9
6237, 49
6239, 3
5727, 30
4090, 3
6241, 166
6244, 35
6238, 2
6224, 30
6240, 71
6032, 100
6076, 4
6248, 24
4180, 69
6249, 4
6251, 64
6252, 25
5968, 2
6254, 25
6179, 45
6255, 1
6258, 76
6259, 103
6260, 14
5926, 1
6262, 4
5710, 7
6266, 124
6250, 41
6120, 166
6136, 1
1381, 45
6265, 37
6267, 26
5774, 26
6270, 30
5256, 63
566, 46
5413, 16
6213, 103
6271, 25
6272, 304
6274, 0
6275, 305
5108, 2
4409, 25
6156, 30
6280, 20
6279, 103
6282, 6
6286, 51
6285, 116
6288, 124
6291, 14
4892, 45
6292, 304
6293, 206
6294, 1085
6295, 30
6283, 2
6298, 16
6299, 45
6056, 9
1666, 175
6301, 2
6277, 12
6303, 1
6305, 120
6306, 22
6302, 30
6310, 1
6308, 18
3126, 59
6317, 61
6318, 45
921, 80
6320, 29
6321, 428
6322, 41
6263, 158
6324, 291
6325, 54
6313, 2
6327, 15
6328, 43
3979, 4
6330, 6
2424, 45
6329, 45
6332, 27
5336, 22
4739, 29
6336, 2
6337, 1
2004, 206
6335, 1
6276, 60
6338, 53
6339, 99
1168, 156
6343, 38
6344, 2
6345, 15
6348, 6
6300, 0
5965, 166
6350, 5
2247, 5
6353, 2
6354, 64
6355, 30
3822, 46
6358, 4
1937, 114
6359, 60
1515, 12
6362, 1
6363, 255
5170, 63
6366, 22
6367, 103
6368, 52
6370, 18
6365, 45
6372, 45
5595, 122
2770, 161
6369, 12
5649, 18
6378, 20
5153, 99
6374, 1
6379, 12
6139, 45
6381, 22
6383, 145
290, 190
6388, 15
1396, 42
5565, 0
6342, 5
6393, 1
1566, 22
6396, 1
6376, 627
3224, 12
5983, 4
6398, 8
6399, 45
6400, 15
6403, 4
947, 1
6404, 45
6406, 0
6407, 30
15, 12
6408, 0
6410, 24
2886, 69
94, 25
4338, 49
6422, 77
6143, 25
4154, 45
1657, 114
6421, 1
5047, 145
6380, 109
191, 0
375, 359
6428, 8
6390, 1
6145, 45
6431, 2
6432, 15
6433, 4
1415, 59
6434, 6
6436, 101
6438, 167
6437, 4
6147, 45
6442, 0
6443, 59
2420, 4
4452, 2
6444, 1
5433, 60
6440, 55
5792, 4
6448, 27
6450, 0
6190, 99
6453, 15
6457, 101
6458, 48
6459, 157
6460, 21
6463, 16
6464, 46
6456, 56
6466, 355
6468, 99
6469, 15
6470, 63
6473, 1
6479, 276
6483, 26
6487, 48
6257, 25
6478, 22
6488, 1
6445, 7
6451, 1
5873, 106
2668, 29
5052, 45
6168, 4
6494, 0
6497, 6
6498, 15
4917, 98
6423, 4
6472, 3
6500, 30
6495, 10
3777, 25
6503, 43
6505, 167
3466, 0
6506, 4
6508, 47
3038, 25
6509, 12
985, 45
6225, 0
6361, 747
6512, 120
6513, 19
6514, 192
5732, 21
6395, 149
6477, 70
4674, 2
6484, 45
6319, 45
1241, 22
6519, 103
6521, 4
6524, 114
6394, 0
6526, 1180
2199, 5
6527, 38
3338, 263
6529, 242
6532, 122
6533, 1
6538, 125
5733, 45
6540, 49
6541, 1150
6542, 204
4352, 5
6323, 56
4947, 161
6543, 26
6546, 7
6269, 2
6550, 14
1987, 147
6551, 1
2749, 351
6549, 6
1025, 114
5888, 1
6165, 60
47, 161
6558, 27
2667, 45
5070, 1
6560, 4
1928, 10
6561, 24
6562, 19
5404, 18
6563, 167
3893, 45
6565, 4
6566, 25
6567, 55
5776, 1
6569, 41
6571, 15
6574, 5
6425, 60
1977, 2
3210, 30
6577, 5
6491, 1
6579, 40
6582, 1
6583, 43
6584, 41
6588, 1
6585, 4
6581, 597
6589, 167
5902, 1
6591, 30
6593, 34
6373, 372
6590, 20
6598, 30
6599, 206
6601, 1
6605, 18
6446, 43
6606, 43
6608, 37
6609, 36
6614, 30
6615, 43
4024, 1
6559, 166
2452, 1
2005, 63
6619, 280
2945, 145
6613, 395
6623, 242
207, 19
6625, 122
5190, 10
6502, 39
6628, 0
3145, 29
1998, 161
1907, 3
5925, 335
6635, 557
6636, 1
6616, 124
6639, 1
6640, 4
5041, 33
6641, 1
5827, 80
6643, 69
6632, 283
6646, 120
6649, 3
6651, 50
6652, 7
6653, 3
6656, 22
2916, 12
6657, 6
1093, 145
6645, 145
6655, 48
6660, 30
6661, 122
6662, 0
6664, 0
4682, 4
6668, 24
6674, 25
5890, 98
6677, 338
6678, 83
6681, 56
4862, 0
5814, 59
6686, 91
3234, 557
6683, 145
684, 103
6670, 10
6667, 53
6692, 16
6693, 64
6711, 49
6695, 21
6696, 71
6702, 12
6701, 3
6705, 195
1642, 29
6707, 114
6607, 1
6709, 2
6005, 56
6680, 2
6304, 25
6309, 4
6716, 1
775, 166
